@timestamp,coldstarts,interval,target,@message
2021-01-31 19:28:22.769,3,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-31T19:28:22.768Z	b5724598-0325-4195-8768-b357dd1549a6	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:22.677,3,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-31T19:28:22.677Z	ed5e1860-7a02-485f-b224-6df1f3fcc6f1	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:22.671,3,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-31T19:28:22.671Z	0774fbd5-856d-4fe3-9291-b3d01d332174	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:22.235,3,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-31T19:28:22.235Z	c7f25682-51dd-4d17-b9cb-b220cbd414ad	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:22.064,3,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-31T19:28:22.063Z	3c35adf4-ced0-4453-84ca-eefda3dea6db	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:21.987,3,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-31T19:28:21.987Z	ed547024-f961-4e2b-9635-511112a83c8c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:21.944,3,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-31T19:28:21.943Z	48b6c189-344d-445f-b0a3-9c5b87d07ec1	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:21.826,3,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-31T19:28:21.825Z	f66126ec-088b-40f6-b6cf-9024bae2905d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:21.274,3,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-31T19:28:21.273Z	e6d89af8-a281-4826-bce5-77fa65a78340	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:21.126,3,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-31T19:28:21.125Z	613fca81-334c-41a3-8cc7-c818d91d35a2	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:21.103,3,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-31T19:28:21.103Z	751b136a-cc1c-4456-a745-f9ea29a8a176	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:21.101,3,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-31T19:28:21.100Z	016beea2-5f0d-4f77-8eee-34258e4b13d1	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:20.214,3,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-31T19:28:20.213Z	59a95470-3d48-4a93-924f-ebf82393c9ba	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:20.206,3,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-31T19:28:20.206Z	9c77c560-9b7e-4356-bcd9-0483c75f0f0b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:28:20.185,3,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-31T19:28:20.185Z	00fb7156-ab27-493b-b8e5-2187739b699e	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 3
}
"
2021-01-31 19:18:21.372,2,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-31T19:18:21.372Z	9c03dd22-8c05-42f5-9b4d-faa993b35c58	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:21.202,2,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-31T19:18:21.202Z	5bff44e7-4ad8-4248-9cc5-5f49f29e8ed7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:20.851,2,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-31T19:18:20.845Z	fa802f35-670c-4c7a-94dc-e539e3ba2d63	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:20.839,2,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-31T19:18:20.839Z	d5fda4d8-0d50-460d-aebd-b8c872f41364	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:20.833,2,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-31T19:18:20.832Z	39d1f573-a91e-4dab-89ad-fbddc773dcf9	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:20.797,2,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-31T19:18:20.796Z	e41c99b7-3f00-4312-862b-9768c8824a85	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:20.796,2,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-31T19:18:20.795Z	5cd97c8a-d9b8-4df6-b3e9-d655c2679415	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:20.760,2,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-31T19:18:20.756Z	cb2a0553-5fe3-436c-bbf8-dd03753ba0bd	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:20.170,2,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-31T19:18:20.170Z	8a42d2a4-b1ad-470c-a870-a437ab3a825e	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:20.003,2,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-31T19:18:20.003Z	926a83dd-2540-4b36-b884-9167c8a3c69e	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:19.997,2,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-31T19:18:19.997Z	924b5c75-80e9-49df-874e-c20cfa62da62	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:19.941,2,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-31T19:18:19.941Z	3c047bf1-5cd1-42ed-9a73-7826240f2c40	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:19.215,2,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-31T19:18:19.215Z	3c5f75f4-702a-4010-855e-7ee004bb5fcf	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:19.146,2,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-31T19:18:19.146Z	59e78329-3e0a-45ec-ac7c-0d4acedff0bd	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:19.117,2,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-31T19:18:19.117Z	8f240b0a-6905-4772-9f99-81b7352728bd	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:18:19.043,2,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-31T19:18:19.043Z	3e0d1bfc-e1d8-4669-9a91-e705570def92	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 2
}
"
2021-01-31 19:08:19.406,1,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-31T19:08:19.406Z	6b69a99c-d266-4978-a7c7-32197ab23d53	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:19.118,1,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-31T19:08:19.118Z	bb70344b-fc43-43f9-8316-7374869fd44f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.915,1,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-31T19:08:18.914Z	3363f5c5-a74f-4bd7-ba3c-3511939cdd18	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.886,1,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-31T19:08:18.886Z	13efc039-212d-4305-bf9a-656c4f51800a	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.861,1,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-31T19:08:18.861Z	022e9e3a-711c-45cf-92da-0eb9ea3ff6ee	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.859,1,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-31T19:08:18.859Z	b19ab3f7-5b1a-4e80-a062-96b7ac6367a1	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.856,1,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-31T19:08:18.855Z	9f4854ea-6603-4d24-aea2-585fabdc002f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.849,1,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-31T19:08:18.848Z	746c3af4-ddfb-4488-8d80-ae09dbc0e530	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.824,1,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-31T19:08:18.824Z	250c5911-6e66-4e08-9419-7a994ad332f7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.822,1,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-31T19:08:18.822Z	cfeb7b9d-4854-424d-9690-4105bf5a2b16	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.766,1,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-31T19:08:18.766Z	f450d92a-d179-488a-aed5-5b5da640e81d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:18.746,1,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-31T19:08:18.746Z	94ab8bd4-e42b-4225-a814-3d35018cbfd1	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:17.982,1,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-31T19:08:17.982Z	e1374b04-4a2f-4e29-9d65-f8298c8f1085	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:17.982,1,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-31T19:08:17.981Z	f966d98f-e22b-4c9f-b8a6-6bf8044db664	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:17.980,1,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-31T19:08:17.980Z	2a17472a-6af5-40a3-8c50-f3aa52798fa7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 1
}
"
2021-01-31 19:08:17.977,1,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-31T19:08:17.977Z	6ae1e0b8-c67a-4f47-b79d-01017b2d13ea	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 1
}
"
2021-01-28 22:35:19.404,9,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-28T22:35:19.403Z	cad2e9e6-3bf4-49c5-9db6-49e87120ed77	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:18.973,9,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-28T22:35:18.972Z	621dd49e-b8ae-4d0d-b57d-f0db04f4e033	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:18.600,9,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-28T22:35:18.600Z	f82fb92c-f3eb-4591-a81c-ba1d9b6ce654	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:18.419,9,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-28T22:35:18.419Z	829ca245-5cd8-47db-9fcd-a240b0e97cb3	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:18.201,9,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-28T22:35:18.201Z	88131ab5-5dba-4151-a5d0-9e702e3020c7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:17.478,9,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-28T22:35:17.478Z	beee497f-cb0e-4bb7-ac6b-3f31a59c9c4f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:17.038,9,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-28T22:35:17.037Z	69946d63-2318-4c21-8bd3-1a1f0ce33eba	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:16.959,9,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-28T22:35:16.958Z	3c598368-09d9-455f-a622-df8a50c52003	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:16.129,9,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-28T22:35:16.128Z	8b1063d9-67bd-43a2-b4ad-5f6a1b81bac6	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:15.873,9,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-28T22:35:15.872Z	65245d26-0b96-4cd1-949c-e5fa2e64a854	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:15.127,9,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-28T22:35:15.126Z	271073f0-c124-4cbd-b9ab-d75988084e7f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:14.537,9,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-28T22:35:14.533Z	9d4bc2b9-7343-471f-bed2-86f320de6469	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:13.539,9,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-28T22:35:13.538Z	51b37635-f67b-4419-8051-b72f3d52df3e	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:12.932,9,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-28T22:35:12.932Z	f6d7c8cb-e704-4651-8c10-56c6403602c6	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:11.960,9,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-28T22:35:11.960Z	31f97ba6-d9e9-49c1-8473-9418c7dea2ab	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:35:11.931,9,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-28T22:35:11.931Z	f2e62429-ce07-4a9d-a8c0-19c4e8c71018	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 9
}
"
2021-01-28 22:25:17.546,8,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-28T22:25:17.546Z	503ce6f8-ffdd-436f-9973-005d91f0e5f8	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:17.248,8,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-28T22:25:17.248Z	ac96566c-9d4d-43b6-949a-5ee4530c2e45	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:17.115,8,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-28T22:25:17.115Z	cf4a08e9-c5cb-427e-8f72-c0ce08b7f8ac	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:16.947,8,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-28T22:25:16.947Z	e43cf3f3-8195-44ee-881e-1ce6a50537d4	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:16.165,8,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-28T22:25:16.165Z	0bb78cc2-5cd1-4bc3-830a-eb985ff5705c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:16.092,8,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-28T22:25:16.092Z	6385d69d-625d-4051-92e0-ba20bbc54139	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:15.867,8,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-28T22:25:15.867Z	3e5ac561-dbc8-4708-a9d8-de16bb3be348	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:15.814,8,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-28T22:25:15.814Z	3a4dc57c-d00b-4201-a4ca-c12cf77229fe	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:14.940,8,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-28T22:25:14.940Z	1cc75b96-f47c-4684-9bab-a1ef475cc530	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:14.514,8,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-28T22:25:14.514Z	ba2756dc-c5ab-467f-b28c-f51eaf5aa34c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:13.794,8,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-28T22:25:13.794Z	0ebf58c7-824a-4bb0-97ba-ac368a184499	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:13.366,8,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-28T22:25:13.366Z	63233316-956c-4c8e-97f4-2b6006d805a5	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:12.253,8,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-28T22:25:12.252Z	ba613e04-dbc5-474a-a687-d0ce18192a8a	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:11.677,8,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-28T22:25:11.677Z	8f62801d-e74c-42be-946e-c2ac90806bc7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:10.716,8,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-28T22:25:10.715Z	706ae57d-74f4-4f46-8ef4-c0045d6ddef3	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:25:10.701,8,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-28T22:25:10.701Z	a0dd8c20-eb9e-4d0f-b5b2-30005dc84955	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 8
}
"
2021-01-28 22:15:15.775,7,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-28T22:15:15.775Z	391ea8a4-5b12-47cd-8db3-956503f61a42	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:15.332,7,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-28T22:15:15.332Z	f1fd247a-617f-4df6-ac92-853d47dd9232	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:15.041,7,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-28T22:15:15.041Z	749325b4-f63c-42f9-8794-8c85976a0bd0	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:14.753,7,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-28T22:15:14.752Z	0579e148-8deb-4eca-94c0-282d2b6503d8	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:14.726,7,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-28T22:15:14.725Z	e5c02838-e4fe-4faf-be98-f123713c252e	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:14.659,7,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-28T22:15:14.659Z	81acc65f-5d66-4c44-9844-d5fd38d02113	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:14.319,7,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-28T22:15:14.319Z	e2be70c1-0e17-4460-a498-99e39c4cd814	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:13.647,7,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-28T22:15:13.646Z	864ccc1b-2d9c-4dc3-9c3e-f5285af170f9	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:13.602,7,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-28T22:15:13.602Z	2be2dcec-ea56-4e3a-aa7f-7177ac04a88f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:13.279,7,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-28T22:15:13.279Z	92a67c4d-3674-446c-abdd-4860bc444f93	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:12.652,7,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-28T22:15:12.652Z	7baecabf-28dc-4bc5-81aa-eec1c1b90278	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:12.189,7,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-28T22:15:12.189Z	59d8d7c8-4cd8-4319-83e9-11125c24c364	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:11.040,7,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-28T22:15:11.040Z	7d9b4a35-d27b-4853-904c-6c9b3de5db8d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:10.465,7,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-28T22:15:10.464Z	e0a1b392-a601-4cf3-bb48-ee2db45b253b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:09.456,7,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-28T22:15:09.456Z	7af822ab-971b-4065-83d5-40743ca0899c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:15:09.393,7,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-28T22:15:09.392Z	a039afdb-0080-4e7e-a9e1-f15ab09d3492	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 7
}
"
2021-01-28 22:05:13.957,6,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-28T22:05:13.954Z	ffe88d41-08ba-4432-b1ec-53b857291b53	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 6
}
"
2021-01-28 22:05:13.288,6,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-28T22:05:13.281Z	1cce2164-8494-4242-983a-78e7d077df98	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 6
}
"
